ID;name;Region;country;Geographic Area;Continent;latitude;longitude;Latitude 2;Longitude 2;Latitude 3;Longitude 3
117;Causeway Coast;Nordirland;North Ireland;West Europe;Europe;55,0432;-6,6741;;;;
118;The Kingdom of Morne;Nordirland;North Ireland;West Europe;Europe;54,1533;-6,0663;;;;
127;The old Graz;Österreich;Austria;West Europe;Europe;47,0707;15,4395;;;;
128;The Arlberg region and Kitzbühel;Österreich;Austria;West Europe;Europe;47,1575;10,2131;47,4492;12,3925;;
129;The Grossglockner High Alpine Road and Hallstatt;Österreich;Austria;West Europe;Europe;47,0833;12,8428;47,5622;13,6493;;
130;The Austrian music festivals;Österreich;Austria;West Europe;Europe;47,5008;9,7423;47,8095;13,055;47,3608;9,6867
131;Salzburg: Baroque and Modern;Österreich;Austria;West Europe;Europe;47,8095;13,055;;;;
132;The Wachau;Österreich;Austria;West Europe;Europe;48,3896;15,4749;;;;
133;Vienna;Österreich;Austria;West Europe;Europe;48,2082;16,3738;;;;
134;The Balmoral Hotel and the Royal Scotsman;Edinburgh;Scotland;West Europe;Europe;55,953;-3,1895;55,9524;-3,1883;;
135;Edinburgh Castle and Festivals;Edinburgh;Scotland;West Europe;Europe;55,9533;-3,1883;;;;
136;Mackintosh Glasgow;Glasgow;Scotland;West Europe;Europe;55,8642;-4,2518;;;;
137;The Castle Trail;Grampian Mountains;Scotland;West Europe;Europe;57,1499;-2,0938;56,9167;4;;
138;The Hebrides;Schottland;Scotland;West Europe;Europe;57,0455;-6,5127;;;;
139;Argyll Highlands;Highlands;Scotland;West Europe;Europe;56,4006;-5,4807;;;;
140;Highlands Games;Braemar;Scotland;West Europe;Europe;57,0065;-3,3979;;;;
141;Loch Ness;Highlands;Scotland;West Europe;Europe;57,3229;-4,4244;;;;
142;The Malt Whiskey Trail;Speyside;Scotland;West Europe;Europe;57,0687;-3,9863;;;;
143;Loch Lomond and the Trossachs;Schottland;Scotland;West Europe;Europe;56,1114;-4,6289;56,2343;-4,41;;
144;Orkney;Schottland;Scotland;West Europe;Europe;58,9809;-2,9605;;;;
145;Golf in Scotland;Schottland;Scotland;West Europe;Europe;56,3398;-2,7967;56,0418;-2,8208;;
146;Art city of Basel;Schweiz;Switzerland;West Europe;Europe;47,5596;7,5886;;;;
147;Gstaad;Berner Oberland;Switzerland;West Europe;Europe;46,4718;7,2866;;;;
148;Hiking in the high mountains;Berner Oberland;Switzerland;West Europe;Europe;46,4947;7,6744;;;;
149;Davos-Klosters;Graubünden;Switzerland;West Europe;Europe;46,8699;9,8829;;;;
150;St. Moritz and the Engadin;Graubünden;Switzerland;West Europe;Europe;46,4908;9,8355;46,6502;10,0287;;
151;The Lucerne Riviera;Schweiz;Switzerland;West Europe;Europe;47,0502;8,3093;;;;
152;The most beautiful train routes in the Alps;Schweiz;Switzerland;West Europe;Europe;46,4908;9,8355;46,0207;7,7491;;
153;Lugano;Tessin;Switzerland;West Europe;Europe;46,0037;8,9511;;;;
154;The Montreux Jazz Festival;Waadt;Switzerland;West Europe;Europe;46,4312;6,9107;;;;
155;Verbier;Wallis;Switzerland;West Europe;Europe;46,0961;7,2286;;;;
156;Zermatt and Saas Fee;Wallis;Switzerland;West Europe;Europe;46,0207;7,7491;46,1091;7,9297;;
157;Art places in Zurich;Schweiz;Switzerland;West Europe;Europe;47,3769;8,5417;;;;
158;Hay-On-Wye;Mid Wales;Wales;West Europe;Europe;52,0757;-3,1259;;;;
159;The North Wales Castles;North Wales;Wales;West Europe;Europe;53,2829;-3,8295;53,1396;-4,2739;;
160;International Musical Eisteddfod;Llangollen;Wales;West Europe;Europe;52,9737;-3,1753;;;;
161;The Lleyn Peninsula;North Wales;Wales;West Europe;Europe;52,8962;-4,5041;;;;
162;Snowdonia National Park;North Wales;Wales;West Europe;Europe;52,852;-3,9373;;;;
163;The Land of Dylan Thomas;South Wales;Wales;West Europe;Europe;51,7692;-4,4643;;;;
164;The Wye Valley;Southeast Wales;Wales;West Europe;Europe;51,6999;-2,6997;;;;
165;St. Davids Cathedral;Pembrokeshire;Wales;West Europe;Europe;51,882;-5,2683;;;;
166;The Acropolis;Athen;Greece;South Europe;Europe;37,9715;23,7257;;;;
167;The museums of Athens;Athen;Greece;South Europe;Europe;37,5921;23,4356;37,976;23,7404;;
168;Hydra and Spetses;Saronische Inseln;Greece;South Europe;Europe;37,3288;23,4717;37,2626;23,1322;;
169;Patmos;Dodekanes;Greece;South Europe;Europe;37,313;26,5469;;;;
170;Rhodes and Symi;Dodekanes;Greece;South Europe;Europe;36,5856;27,8429;;;;
171;Crete;Kreta;Greece;South Europe;Europe;35,2401;24,8093;;;;
172;Mykonos and Delos;Kykladen;Greece;South Europe;Europe;37,4415;25,3667;37,3963;25,2689;;
173;Naxos and Paros;Kykladen;Greece;South Europe;Europe;37,1036;25,3777;;;;
174;Santorini;Kykladen;Greece;South Europe;Europe;36,3932;25,4615;;;;
175;Sifnos;Kykladen;Greece;South Europe;Europe;36,968;24,7024;;;;
176;Athos;Makedonien;Greece;South Europe;Europe;40,2645;24,2153;;;;
177;Delphi;Mittelgriechenland;Greece;South Europe;Europe;38,4801;22,4941;;;;
178;The Mani Peninsula;Peloponnes;Greece;South Europe;Europe;36,7722;22,3815;;;;
179;Monemvasia;Peloponnes;Greece;South Europe;Europe;36,6876;23,056;;;;
180;Nafplio and the surrounding classical sites;Peloponnes;Greece;South Europe;Europe;37,5673;22,8016;37,5961;23,0793;37,9386;22,9322
181;Metéora;Thessalien;Greece;South Europe;Europe;39,7217;21,6306;;;;
182;Courmayeur and Mont Blanc;Aostatal;Italy;South Europe;Europe;45,7969;6,969;45,8326;6,8652;;
183;Alberobello and the Salento Peninsula;Apulia;Italy;South Europe;Europe;40,7864;17,2409;40,4234;17,9532;;
184;The Sassi of Matera;Baliscata;Italy;South Europe;Europe;40,6657;16,6115;;;;
185;The Quadrilatero;Bologna;Italy;South Europe;Europe;44,4925;11,3448;;;;
186;La Piazza del Duomo;Parma;Italy;South Europe;Europe;44,8034;10,3305;;;;
187;Ravenna;Ravenna;Italy;South Europe;Europe;44,4184;12,2035;;;;
188;Friuli;-;Italy;South Europe;Europe;46,2259;13,1034;;;;
189;The Amalfi Coast;Kampanien;Italy;South Europe;Europe;40,6333;14,6029;;;;
190;Capri and Ischia;Kampanien;Italy;South Europe;Europe;40,5532;14,2222;40,727;13,903;;
191;Naples;Kampanien;Italy;South Europe;Europe;40,8518;14,2681;;;;
192;Naples Ancient Sites;Kampanien;Italy;South Europe;Europe;40,7462;14,4989;40,8059;14,349;40,8224;14,4289
193;Rome;-;Italy;South Europe;Europe;41,9028;12,4964;;;;
194;Cinque Terre;Ligurien;Italy;South Europe;Europe;44,1461;9,6439;;;;
195;The Italian Riviera;Ligurien;Italy;South Europe;Europe;44,3039;9,2078;44,4056;8,9463;;
196;The Italian Lakes;Lombardien;Italy;South Europe;Europe;45,9676;8,6533;46,016;9,2572;45,6049;10,6351
197;The Last Supper and Other Works by Leonardo da Vinci;Mailand;Italy;South Europe;Europe;45,4662;9,1706;;;;
198;On and around the Piazza del Duomo;Mailand;Italy;South Europe;Europe;45,4642;9,1896;;;;
199;Palazzo Ducale and Palazzo del Te;Mantua;Italy;South Europe;Europe;45,1475;10,7866;45,1603;10,7988;;
200;Urbino and Pesaro;die Marken;Italy;South Europe;Europe;43,7263;12,6366;43,9125;12,9155;;
201;Pantelleria;-;Italy;South Europe;Europe;36,7853;11,9919;;;;
202;The Langhe;Piemont;Italy;South Europe;Europe;44,9008;8,2064;;;;
203;Sardinia;-;Italy;South Europe;Europe;40,1209;9,0129;;;;
204;The Aeolian Islands;Sizilien;Italy;South Europe;Europe;38,2358;14,575;;;;
205;The jewels of Palermo;Sizilien;Italy;South Europe;Europe;38,1157;13,3615;;;;
206;The greek temples of Sicily;Sizilien;Italy;South Europe;Europe;37,0755;15,2866;37,3089;13,5858;37,9414;12,8324
207;Taormina und der Ätna;Sizilien;Italy;South Europe;Europe;37,8516;15,2853;37,751;14,9934;;
208;Florence;Toskana;Italy;South Europe;Europe;43,7696;11,2558;;;;
209;The towns in the hills of Tuscany;Toskana;Italy;South Europe;Europe;43,4676;11,0435;43,0551;11,489;43,0774;11,6776
210;Lucca and Pisa;Toskana;Italy;South Europe;Europe;43,8429;10,5027;43,7228;10,4017;;
211;Maremma;Toskana;Italy;South Europe;Europe;42,6414;11,0862;;;;
212;Siena;Toskana;Italy;South Europe;Europe;43,3188;11,3308;;;;
213;The Great Dolomites Road and Cortina de Ampezzo;Trentino-Südtirol;Italy;South Europe;Europe;46,5405;12,1357;46,4102;11,844;;
214;Assisi and Gubbio;Umbrien;Italy;South Europe;Europe;43,0707;12,6196;43,3513;12,5753;;
215;The Dom;Orvieto (Umbrien);Italy;South Europe;Europe;42,7171;12,1133;;;;
216;Perugia;Umbrien;Italy;South Europe;Europe;43,1107;12,3908;;;;
217;Venice;Venetien;Italy;South Europe;Europe;45,4408;12,3155;;;;
218;Verona;Venetien;Italy;South Europe;Europe;45,4384;10,9916;;;;
219;Valetta;Malta;Malta;South Europe;Europe;35,8989;14,5146;;;;
220;Estremoz and Marvão;Alentejo;Portugal;South Europe;Europe;38,8424;-7,5889;39,3839;-7,3765;;
221;Évora;Alentejo;Portugal;South Europe;Europe;38,5714;-7,9135;;;;
222;The Bussaco forest;Beiras;Portugal;South Europe;Europe;40,3789;-8,3704;;;;
223;Óbidos;Estremadura;Portugal;South Europe;Europe;39,3604;-9,1582;;;;
224;Alfama;Lissabon;Portugal;South Europe;Europe;38,7125;-9,1303;;;;
225;Great museums from 3 collectors;Lissabon;Portugal;South Europe;Europe;38,7223;-9,1393;;;;
226;Sintra;Lissabon;Portugal;South Europe;Europe;38,8029;9,3817;;;;
227;Madeira;-;Portugal;South Europe;Europe;32,7607;-16,9695;;;;
228;Porto and the Douro Valley;Porto;Portugal;South Europe;Europe;41,1579;-8,6291;;;;
229;The Mezquita;Andalusien;Spain;South Europe;Europe;37,8789;-4,7794;;;;
230;La Alhambra;Andalusien;Spain;South Europe;Europe;37,1761;-3,5881;;;;
231;Jerez de la Frontera;Andalusien;Spain;South Europe;Europe;36,685;-6,1261;;;;
232;La Ruta de los Pueblos Blancos;Andalusien;Spain;South Europe;Europe;36,7462;-5,1612;36,756;-5,8117;;
233;Sevilla;Andalusien;Spain;South Europe;Europe;37,3891;-5,9845;;;;
234;The Balearic Islands;-;Spain;South Europe;Europe;39,6953;3,0176;39,02;1,4821;;
235;The Guggenheim Museum Bilbao;Baskenland;Spain;South Europe;Europe;43,2687;-2,934;;;;
236;Rioja;La Rioja ;Spain;South Europe;Europe;42,2871;-2,5396;;;;
237;San Sebastián and the Basque Country;-;Spain;South Europe;Europe;43,3183;1,9812;;;;
238;Cáceres;Extremadura;Spain;South Europe;Europe;39,4753;-6,3724;;;;
239;The road to Santiago and Santiago de Compostela;Galicien;Spain;South Europe;Europe;42,8769;-8,5442;;;;
240;The Cave of Altamira and Santillana del Mar;Kantabrien;Spain;South Europe;Europe;43,3775;-4,1223;43,3873;-4,1066;;
241;The Picos de Europa;Kantabrien;Spain;South Europe;Europe;43,1872;-4,8215;;;;
242;Cuenca;Kastilien-La Mancha;Spain;South Europe;Europe;40,0704;-2,1374;;;;
243;Ávila;Kastilien und Leon;Spain;South Europe;Europe;40,6567;-4,6812;;;;
244;León;Kastilien und Leon;Spain;South Europe;Europe;42,5984;-5,5719;;;;
245;The Plaza Mayor in Salamanca;Kastilien und Leon;Spain;South Europe;Europe;40,5753;-5,395;;;;
246;The old town;Barcelona, Katalonien;Spain;South Europe;Europe;41,3819;2,1782;;;;
247;Gaudí and la Sagrada Familia;Barcelona, Katalonien;Spain;South Europe;Europe;41,4036;2,1744;;;;
248;The Montjuïc;Barcelona, Katalonien;Spain;South Europe;Europe;41,364;2,1675;;;;
249;The Costa Brava;Katalonien;Spain;South Europe;Europe;42,2888;3,278;42,2655;2,9581;;
250;Madrid;Madrid;Spain;South Europe;Europe;40,4168;-3,7038;;;;
251;Valencia;-;Spain;South Europe;Europe;39,4699;-0,3763;;;;
252;The Painted Churches;Trodos-Gebirge;Cyprus;South Europe;Europe;34,67381;33,04167;;;;
253;The island of Saaremaa;-;Estonia;Eastern Europe;Europe;58,485;22,6136;;;;
254;The old town of Tallinn;Tallinn;Estonia;Eastern Europe;Europe;59,437;24,7536;;;;
255;Vardzia;Samzche-Dschawachetien;Georgia;Eastern Europe;Europe;41,3811;43,2842;;;;
256;The old town of Tbilisi;Tiflis;Georgia;Eastern Europe;Europe;41,7151;44,8271;;;;
257;Dubrovnik and the Dalmatian coast;-;Croatia;Eastern Europe;Europe;42,6507;18,0944;43,5147;16,4435;44,1194;15,2314
258;Istria;-;Croatia;Eastern Europe;Europe;45,0812;13,6387;44,8666;13,8496;45,2272;13,5947
259;Plitvice Lakes National Park;-;Croatia;Eastern Europe;Europe;44,8654;15,582;;;;
260;Old Riga;-;Latvia;Eastern Europe;Europe;56,9677;24,1056;;;;
261;Gauja National Park;Vidzeme;Latvia;Eastern Europe;Europe;57,3321;25,2123;;;;
262;The Curonian Spit;-;Lithuania;Eastern Europe;Europe;55,2783;20,9683;;;;
263;Old Vilnius;Vilnius;Lithuania;Eastern Europe;Europe;54,6872;25,2797;;;;
264;The Bay of Kotor;-;Montenegro;Eastern Europe;Europe;42,4297;18,6532;;;;
265;The Budva Riviera and Sveti Stefan;-;Montenegro;Eastern Europe;Europe;42,2911;18,8403;42,2515;18,8982;;
266;Auschwitz;-;Poland;Eastern Europe;Europe;50,0274;19,202;;;;
267;The Main Market;Krakau;Poland;Eastern Europe;Europe;50,0619;19,9368;;;;
268;The Wawel;Krakau;Poland;Eastern Europe;Europe;50,0541;19,9354;;;;
269;In the footsteps of Chopin;Warschau;Poland;Eastern Europe;Europe;52,2297;21,0122;;;;
270;Zakopane;-;Poland;Eastern Europe;Europe;49,2992;19,9496;;;;
271;Maramures;-;Romania;Eastern Europe;Europe;47,6738;23,7456;;;;
272;The Moldau monasteries in southern Bukovina;Moldau;Romania;Eastern Europe;Europe;47,5229;25,8641;47,5937;25,8541;47,7781;25,7113
273;Southern Transylvania;-;Romania;Eastern Europe;Europe;45,5149;25,3672;45,6427;25,5887;45,7936;24,1213
274;The Kamchatka Peninsula;Oblast Kamtschatka;Russia;Eastern Europe;Europe;53,0584;158,6321;54,431;160,139;54,5117;159,9156
275;The Bolshoi Theater;Moskau;Russia;Eastern Europe;Europe;55,7601;37,6186;;;;
276;The Kremlin and Red Square;Moskau;Russia;Eastern Europe;Europe;55,752;37,6175;55,7539;37,6208;;
277;The Tretyakov Gallery and the Moscow Metro;Moskau;Russia;Eastern Europe;Europe;55,7414;37,6209;55,7526;37,7199;;
278;On the Waterways of the Tsars;Moskau;Russia;Eastern Europe;Europe;55,7558;37,6173;59,9343;30,3351;;
279;Veliky Novgorod;Oblast Nowgorod;Russia;Eastern Europe;Europe;58,5256;31,2742;;;;
280;The white nights;St. Petersburg;Russia;Eastern Europe;Europe;59,9256;30,296;;;;
281;The Winter Palace and the Hermitage;St. Petersburg;Russia;Eastern Europe;Europe;59,9404;30,3138;59,9398;30,3146;;
282;Catherine Palace and Pavlosk Palace;Puschkin und Pawlowsk;Russia;Eastern Europe;Europe;59,7161;30,3957;59,6849;30,4558;;
283;Peterhof Palace;Oblast Leningrad;Russia;Eastern Europe;Europe;59,8863;29,9086;;;;
284;Yekaterinburg and the Ural Mountains;Oblast Swerdlowsk;Russia;Eastern Europe;Europe;56,8431;60,6454;;;;
285;The Trans-Siberian Railway and Lake Baikal;-;Russia;Eastern Europe;Europe;55,7558;37,6173;53,5587;108,165;;
286;The old town of Bratislava;Bratislava;Slovakia;Eastern Europe;Europe;48,1486;17,1077;;;;
287;Bled and the Julian Alps;Provinz Gorenjska;Slovenia;Eastern Europe;Europe;46,3683;14,1146;46,3783;13,8369;;
288;The old town of Ljubljana with the castle;Ljubljana;Slovenia;Eastern Europe;Europe;46,0569;14,5058;;;;
289;The caves of the Karst Plateau;Notranjska und Primorska;Slovenia;Eastern Europe;Europe;45,783;14,2038;45,5481;13,7302;;
290;Cesky Krumlov;Böhmen;Czech Republic;Eastern Europe;Europe;48,8127;14,3175;;;;
291;Carlsbad;Böhmen;Czech Republic;Eastern Europe;Europe;50,2319;12,872;;;;
292;Kutná Hora;Böhmen;Czech Republic;Eastern Europe;Europe;49,9524;15,2687;;;;
